,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.000,0.798,0.717,0.728,0.779,0.830,0.765,0.743,0.848,0.769,0.714,0.759,0.770,0.828,0.767,0.799,0.749,0.749,0.522,0.835,0.804,0.773,0.744,0.809,0.778,0.790,0.775,0.792,0.659,0.830,0.622,0.730,0.703,0.674,0.642,0.751,0.476,0.275,0.548,0.474
1,0.798,0.000,0.736,0.756,0.730,0.674,0.671,0.734,0.705,0.763,0.772,0.710,0.722,0.660,0.773,0.806,0.771,0.696,0.713,0.825,0.733,0.779,0.717,0.754,0.693,0.647,0.674,0.646,0.733,0.895,0.731,0.738,0.643,0.593,0.752,0.522,0.670,0.700,0.667,0.281
2,0.717,0.736,0.000,0.766,0.588,0.745,0.815,0.816,0.700,0.770,0.779,0.701,0.733,0.810,0.802,0.795,0.746,0.763,0.761,0.717,0.710,0.704,0.812,0.804,0.738,0.816,0.689,0.724,0.837,0.880,0.621,0.635,0.636,0.607,0.559,0.773,0.633,0.531,0.525,0.578
3,0.734,0.756,0.766,0.000,0.748,0.716,0.684,0.737,0.887,0.829,0.723,0.608,0.802,0.717,0.677,0.777,0.764,0.672,0.619,0.790,0.719,0.789,0.666,0.802,0.735,0.808,0.762,0.834,0.635,0.769,0.683,0.642,0.740,0.703,0.571,0.613,0.506,0.275,0.553,0.423
4,0.778,0.730,0.588,0.747,0.000,0.720,0.713,0.803,0.750,0.781,0.799,0.768,0.786,0.875,0.842,0.847,0.746,0.793,0.658,0.875,0.798,0.788,0.649,0.871,0.831,0.763,0.745,0.829,0.700,0.861,0.679,0.771,0.754,0.646,0.613,0.580,0.578,0.598,0.606,0.411
5,0.830,0.674,0.745,0.716,0.720,0.000,0.687,0.720,0.802,0.825,0.754,0.586,0.727,0.755,0.737,0.814,0.693,0.741,0.650,0.845,0.765,0.831,0.556,0.788,0.668,0.672,0.737,0.742,0.893,0.893,0.771,0.653,0.547,0.812,0.837,0.749,0.583,0.533,0.676,0.594
6,0.768,0.676,0.815,0.684,0.720,0.681,0.000,0.694,0.813,0.681,0.733,0.619,0.707,0.714,0.720,0.722,0.727,0.639,0.544,0.809,0.727,0.805,0.619,0.786,0.719,0.615,0.662,0.769,0.588,0.796,0.724,0.654,0.445,0.738,0.735,0.615,0.575,0.489,0.785,0.312
7,0.746,0.734,0.816,0.736,0.803,0.720,0.695,0.000,0.808,0.606,0.608,0.658,0.727,0.768,0.757,0.715,0.712,0.638,0.432,0.786,0.768,0.750,0.688,0.790,0.711,0.717,0.748,0.711,0.789,0.808,0.655,0.692,0.648,0.670,0.750,0.737,0.711,0.675,0.694,0.484
8,0.851,0.705,0.703,0.887,0.750,0.802,0.787,0.811,0.000,0.800,0.798,0.693,0.739,0.815,0.804,0.793,0.774,0.754,0.835,0.823,0.699,0.704,0.797,0.691,0.727,0.840,0.763,0.699,0.853,0.859,0.740,0.746,0.789,0.767,0.747,0.761,0.774,0.831,0.781,0.727
9,0.770,0.763,0.760,0.823,0.793,0.820,0.698,0.604,0.800,0.000,0.646,0.732,0.742,0.721,0.833,0.688,0.744,0.638,0.568,0.784,0.680,0.777,0.713,0.786,0.752,0.718,0.744,0.731,0.720,0.696,0.710,0.684,0.683,0.779,0.796,0.686,0.621,0.654,0.722,0.606
10,0.711,0.772,0.782,0.712,0.800,0.754,0.729,0.607,0.798,0.646,0.000,0.721,0.777,0.818,0.828,0.692,0.723,0.690,0.631,0.778,0.705,0.741,0.704,0.754,0.703,0.780,0.765,0.748,0.767,0.723,0.641,0.648,0.651,0.706,0.708,0.778,0.628,0.542,0.665,0.634
11,0.763,0.707,0.694,0.608,0.768,0.584,0.621,0.663,0.702,0.732,0.730,0.000,0.638,0.773,0.671,0.713,0.718,0.686,0.508,0.798,0.664,0.766,0.610,0.706,0.646,0.676,0.695,0.746,0.598,0.650,0.625,0.550,0.473,0.677,0.654,0.689,0.608,0.504,0.796,0.521
